Week_Start,Forecast,Forecast_Lower,Forecast_Upper,Company,Actual,Error,Within_CI
2024-12-30,94721.56627707684,-149066.61290207162,344378.71445435355,ID10,-37125.54095,-131847.10722707683,True
2025-01-06,-69036.29355919956,-327552.6850931645,175516.37630485356,ID10,-43059.21084,25977.082719199563,True
2025-01-13,44027.66707333378,-203320.50507583653,291911.26683011296,ID10,18136.11302,-25891.55405333378,True
2025-01-20,-313672.8051380899,-569769.9987705419,-62453.812694078384,ID10,-415802.48305,-102129.67791191005,True
2025-01-27,355780.096851582,109678.64587038038,597496.6532784798,ID10,414352.70712,58572.61026841798,True
2025-02-03,-71924.9775884231,-322290.425398996,174257.8231522675,ID10,-103351.06114,-31426.0835515769,True
2025-02-10,-8915.094592953346,-241379.3209366954,246070.9727493335,ID10,-73648.88557,-64733.79097704665,True
2025-02-17,19560.66523745791,-221262.01060616938,249260.953067159,ID10,261205.21709,241644.5518525421,False
2025-02-24,161479.13977531536,-81220.78735354563,404387.9878609302,ID10,-41105.85159999999,-202584.99137531535,True
2025-03-03,-66458.21536810999,-319025.23785576585,177078.59745305663,ID10,-57293.18561,9165.029758109988,True
2025-03-10,-94035.307617146,-352050.863491253,118381.64399942635,ID10,-41226.97709,52808.330527146,True
2025-03-17,16957.983257072476,-243580.5666010283,291955.2913398901,ID10,-90270.04028,-107228.02353707247,True
2025-03-24,-247433.89017450143,-481528.38708375907,7252.2284001503485,ID10,-155996.00696000003,91437.8832145014,True
2025-03-31,100200.42295014778,-132266.22611350488,353456.9170243059,ID10,213627.15256,113426.7296098522,True
2025-04-07,-34299.82696851952,-289021.5120584931,221099.33708293102,ID10,-43615.32007,-9315.493101480482,True
2025-04-14,30913.46957000329,-223939.0634643218,287670.5732531403,ID10,243477.72704,212564.2574699967,True
2025-04-21,-139218.35233121386,-399341.74072199734,108797.48156892262,ID10,-286843.2511,-147624.89876878614,True
2025-04-28,214167.64604811554,-13917.676505343472,461250.2520187782,ID10,304495.98128,90328.33523188447,True
2025-05-05,-47285.21808020414,-276750.00313868024,187164.76049854088,ID10,-28728.600199999997,18556.617880204143,True
2025-05-12,-21037.110657045825,-275870.12973609543,210684.44834972543,ID10,-48289.70817,-27252.597512954173,True
2025-05-19,20262.632191386965,-237979.78480652737,263786.1687799782,ID10,-142542.92003999994,-162805.55223138692,True
2025-05-26,33737.190207269705,-220485.70535438438,299791.68257551955,ID10,116130.37466,82393.18445273029,True
2025-06-02,-21399.742067693405,-253894.03510025368,226387.7950404973,ID10,186736.7141,208136.45616769342,True
2025-06-09,-41153.035515225754,-299828.05784202093,215774.7106560176,ID10,-87155.67381000001,-46002.63829477425,True
2025-06-16,6325.6796858156,-238182.86459124618,256737.3056127313,ID10,-25860.13392,-32185.8136058156,True
2025-06-23,-115738.77002368985,-358477.2323230707,135881.14192331894,ID10,185925.35656000007,301664.12658368994,False
2025-06-30,55480.3997020518,-195892.4602970001,300061.3783798865,ID10,-147156.99089000002,-202637.39059205182,True
2025-07-07,-11232.092506885847,-259461.37104967376,234403.64186677523,ID10,-89690.21867,-78458.12616311415,True
2025-07-14,10006.268948212279,-263134.16648556857,264452.796988794,ID10,-46945.09242,-56951.36136821228,True
2025-07-21,-26281.58248516061,-270760.55306171946,213410.85610172598,ID10,-61123.21247000002,-34841.62998483941,True
2025-07-28,51749.00212170459,-200798.5544928414,300040.3895526611,ID10,300317.60966,248568.60753829544,False
2025-08-04,-10440.708929763652,-273743.59795781696,234134.4027849455,ID10,-70395.65347,-59954.94454023635,True
2025-08-11,-5336.916017528393,-244361.2105201642,233711.73906979917,ID10,-29445.92333,-24109.007312471607,True
2025-08-17,-959.5366976614863,-254766.36357814842,262490.0971799114,ID10,,,False
2025-08-24,-3671.4615147317922,-254427.75070132496,225636.66527666306,ID10,,,False
2025-08-31,-666.5943752481254,-239170.4649983574,248852.16910927364,ID10,,,False
2025-09-07,6275.5111802181655,-248010.7926299876,244352.31745610206,ID10,,,False
2025-09-14,975.5910399187098,-251071.9399750525,252152.4571224654,ID10,,,False
2025-09-21,42960.95625605916,-178571.9650541413,282949.13734345266,ID10,,,False
2025-09-28,-46641.00298375655,-311086.7402785665,193930.64019019177,ID10,,,False
2025-10-05,23697.718422320333,-228523.20798648958,267508.809756876,ID10,,,False
2025-10-12,13633.601079750168,-230594.96046885042,255351.02477345642,ID10,,,False
2025-10-19,7773.651990541393,-234856.6784373041,248658.54051962998,ID10,,,False
2025-10-26,-38254.541692261,-286247.93257329654,201049.66347811543,ID10,,,False
2025-11-02,42165.33598122584,-210031.78424103014,293461.0058007174,ID10,,,False
